HOLMES	DUNBAR	MISS DUNBAR
ANNOUNCER	WATSON	DR. WATSON
ANNOUNCER	WATSON	DR. WATSON
ANNOUNCER	HOLMES	SHERLOCK HOLMES
WATSON	HOLMES	HOLMES
HOLMES	DUNBAR	MISS DUNBAR
DUNBAR	HOLMES	MR. HOLMES
WATSON	DUNBAR	MISS DUNBAR
DUNBAR	WATSON	DOCTOR
DUNBAR	HOLMES	MR. HOLMES
DUNBAR	WATSON	DOCTOR
DUNBAR	HOLMES	MR. HOLMES
WATSON	DUNBAR	MISS DUNBAR
HOLMES	DUNBAR	MISS DUNBAR
DUNBAR	HOLMES	HOLMES
HOLMES	WATSON	WATSON
WATSON	HOLMES	HOLMES
HOLMES	WATSON	OLD FELLOW
DUNBAR	HOLMES	MR. HOLMES
SERGEANT	HOLMES	MR. 'OLMES
HOLMES	WATSON	WATSON
HOLMES	WATSON	OLD CHAP
HOLMES	WATSON	WATSON
HOLMES	DUNBAR	MISS DUNBAR
SERGEANT	HOLMES	SIR
SERGEANT	HOLMES	SIR
WATSON	HOLMES	HOLMES
HOLMES	WATSON	WATSON
HOLMES	DUNBAR	MISS DUNBAR
SERGEANT	HOLMES	MR. HOLMES
SERGEANT	HOLMES	SIR
SERGEANT	HOLMES	MR. HOLMES
HOLMES	WATSON	WATSON
WATSON	HOLMES	HOLMES
HOLMES	WATSON	OLD CHAP
HOLMES	WATSON	WATSON
SERGEANT	HOLMES	MR. 'OLMES
HOLMES	DUNBAR	MISS DUNBAR
SERGEANT	DUNBAR	MISS DUNBAR
HOLMES	DUNBAR	MISS DUNBAR
WATSON	HOLMES	HOLMES
HOLMES	WATSON	OLD CHAP
WATSON	HOLMES	HOLMES
HOLMES	WATSON	OLD FELLOW
WATSON	HOLMES	MR. 'OLMES
ANNOUNCER	HOLMES	HOLMES
ANNOUNCER	WATSON	DR. WATSON
WATSON	HOLMES	HOLMES
ANNOUNCER	HOLMES	SHERLOCK HOLMES
ANNOUNCER	HOLMES	SHERLOCK HOLMES
ANNOUNCER	HOLMES	SHERLOCK HOLMES
ANNOUNCER	HOLMES	SHERLOCK HOLMES
